2017-01-06 06:55:28.495 ERROR com.qtplaf.platform.QTPlatform - Catching
java.lang.ClassNotFoundException: org.postgresql.Driver
	at java.net.URLClassLoader.findClass(Unknown Source) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_111]
2017-01-06 18:55:58 ERROR com.qtplaf.platform.action.ActionAvailableInstruments - Catching
com.qtplaf.library.trading.server.ServerException: Server is already connected, please disconnect first.
	at com.qtplaf.library.trading.server.servers.dukascopy.DkConnectionManager.connect(DkConnectionManager.java:79) ~[bin/:?]
	at com.qtplaf.platform.database.RecordSets.getRecordSetAvailableInstruments(RecordSets.java:44) ~[bin/:?]
	at com.qtplaf.platform.action.ActionAvailableInstruments.actionPerformed(ActionAvailableInstruments.java:67) [bin/:?]
	at com.qtplaf.library.swing.TreeMenuItem.execute(TreeMenuItem.java:222) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.execute(JPanelTreeMenu.java:160) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.access$4(JPanelTreeMenu.java:155) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu$MouseAdapter.mouseClicked(JPanelTreeMenu.java:107) [bin/:?]
	at java.awt.AWTEventMulticaster.mouseClicked(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at javax.swing.JComponent.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Window.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_111]
2017-01-06 20:02:36 ERROR com.dukascopy.dds4.transport.client.CriteriaThread - Error while processing event FeedbackMessageReceivedEvent [message=<AccountInfoMessage(,balance=979112.39,currency=EUR,equity=979112.39,baseEquity=979112.39,usableMargin=979112.39,leverage=100,global=false,state=OK,onQuote=false,executor=false,noMc=false,instrQuote=[],userId=1295518,requestId=12785,timestamp=1483729356070)>]
java.lang.NullPointerException: null
	at com.qtplaf.library.trading.server.servers.dukascopy.listeners.DkSystemListener.onConnect(DkSystemListener.java:93) ~[bin/:?]
	at com.dukascopy.api.impl.connect.DCClientImpl$6.onConnect(DCClientImpl.java:717) ~[greed-common-317.2.jar:317.2]
	at com.dukascopy.api.impl.connect.DCClientImpl.fireConnected(DCClientImpl.java:963) ~[greed-common-317.2.jar:317.2]
	at com.dukascopy.api.impl.connect.DCClientImpl.onAccountInfoMessage(DCClientImpl.java:892) ~[greed-common-317.2.jar:317.2]
	at com.dukascopy.api.impl.connect.DCClientImpl.feedbackMessageReceived(DCClientImpl.java:773) ~[greed-common-317.2.jar:317.2]
	at com.dukascopy.dds4.transport.client.events.FeedbackMessageReceivedEvent.execute(FeedbackMessageReceivedEvent.java:53) ~[transport-client-0.4.51.jar:0.4.51]
	at com.dukascopy.dds4.transport.common.mina.EventTask.run(EventTask.java:35) ~[transport-common-0.5.39.jar:0.5.39]
	at com.dukascopy.dds4.transport.client.CriteriaThread.doRun(CriteriaThread.java:79) [transport-client-0.4.51.jar:0.4.51]
	at com.dukascopy.dds4.transport.client.CriteriaThread.run(CriteriaThread.java:61) [transport-client-0.4.51.jar:0.4.51]
2017-01-06 20:03:16 ERROR com.dukascopy.dds4.transport.client.CriteriaThread - Error while processing event FeedbackMessageReceivedEvent [message=<AccountInfoMessage(,balance=979112.39,currency=EUR,equity=979112.39,baseEquity=979112.39,usableMargin=979112.39,leverage=100,global=false,state=OK,onQuote=false,executor=false,noMc=false,instrQuote=[],userId=1295518,requestId=12785,timestamp=1483729396386)>]
java.lang.NullPointerException: null
	at com.qtplaf.library.trading.server.servers.dukascopy.listeners.DkSystemListener.onConnect(DkSystemListener.java:93) ~[bin/:?]
	at com.dukascopy.api.impl.connect.DCClientImpl$6.onConnect(DCClientImpl.java:717) ~[greed-common-317.2.jar:317.2]
	at com.dukascopy.api.impl.connect.DCClientImpl.fireConnected(DCClientImpl.java:963) ~[greed-common-317.2.jar:317.2]
	at com.dukascopy.api.impl.connect.DCClientImpl.onAccountInfoMessage(DCClientImpl.java:892) ~[greed-common-317.2.jar:317.2]
	at com.dukascopy.api.impl.connect.DCClientImpl.feedbackMessageReceived(DCClientImpl.java:773) ~[greed-common-317.2.jar:317.2]
	at com.dukascopy.dds4.transport.client.events.FeedbackMessageReceivedEvent.execute(FeedbackMessageReceivedEvent.java:53) ~[transport-client-0.4.51.jar:0.4.51]
	at com.dukascopy.dds4.transport.common.mina.EventTask.run(EventTask.java:35) ~[transport-common-0.5.39.jar:0.5.39]
	at com.dukascopy.dds4.transport.client.CriteriaThread.doRun(CriteriaThread.java:79) [transport-client-0.4.51.jar:0.4.51]
	at com.dukascopy.dds4.transport.client.CriteriaThread.run(CriteriaThread.java:61) [transport-client-0.4.51.jar:0.4.51]
